Time,F_1_Latitude,F_1_Longitude,F_2_Latitude,F_2_Longitude
740,44.6804,-63.4627,44.5004,-63.7146,44.6804,-63.4627,44.5004,-63.7146
741,44.6463,-63.5182,44.5382,-63.6692,44.6643,-63.493,44.5562,-63.644
742,44.6558,-63.514,44.5908,-63.6044,44.6791,-63.4812,44.6142,-63.5716
743,44.6799,-63.49,44.6407,-63.5441,44.7027,-63.458,44.6635,-63.5121
744,44.7089,-63.4597,44.6853,-63.492,44.7287,-63.4318,44.7051,-63.4641
745,44.7397,-63.4274,44.7254,-63.4466,44.7559,-63.4045,44.7416,-63.4237
746,44.7712,-63.3946,44.7625,-63.4059,44.7839,-63.3766,44.7752,-63.388
747,44.803,-63.3618,44.7976,-63.3684,44.8127,-63.3481,44.8074,-63.3547
748,44.835,-63.3293,44.8317,-63.333,44.8423,-63.3189,44.839,-63.3227
749,44.8672,-63.2969,44.8651,-63.299,44.8726,-63.2893,44.8705,-63.2914
750,44.8995,-63.2649,44.8981,-63.266,44.9035,-63.2593,44.9021,-63.2604
751,44.932,-63.2332,44.9311,-63.2336,44.9349,-63.2291,44.934,-63.2296
752,44.9647,-63.2017,44.964,-63.2018,44.9668,-63.1988,44.9661,-63.1989
753,44.9975,-63.1706,44.997,-63.1704,44.999,-63.1685,44.9985,-63.1683
754,45.0305,-63.1397,45.03,-63.1395,45.0316,-63.1382,45.0311,-63.138
755,45.0636,-63.1092,45.0632,-63.1089,45.0644,-63.1082,45.064,-63.1078
756,45.0969,-63.079,45.0965,-63.0786,45.0974,-63.0783,45.0971,-63.0779
757,45.1303,-63.0491,45.13,-63.0487,45.1307,-63.0486,45.1304,-63.0482
758,45.1639,-63.0195,45.1636,-63.0191,45.1642,-63.0192,45.1638,-63.0187
759,45.1976,-62.9903,45.1973,-62.9898,45.1978,-62.9901,45.1975,-62.9896
760,45.2315,-62.9614,45.2312,-62.9609,45.2316,-62.9612,45.2313,-62.9608
761,45.2655,-62.9328,45.2652,-62.9324,45.2656,-62.9327,45.2653,-62.9323
762,45.2997,-62.9046,45.2994,-62.9041,45.2998,-62.9045,45.2994,-62.9041
763,45.334,-62.8767,45.3337,-62.8763,45.3341,-62.8767,45.3337,-62.8762
764,45.3685,-62.8492,45.3682,-62.8487,45.3685,-62.8492,45.3682,-62.8487
765,45.4031,-62.822,45.4028,-62.8216,45.4031,-62.822,45.4028,-62.8216
766,45.4379,-62.7952,45.4375,-62.7948,45.4379,-62.7952,45.4376,-62.7948
767,45.4728,-62.7688,45.4725,-62.7683,45.4728,-62.7688,45.4725,-62.7684
768,45.5078,-62.7428,45.5075,-62.7423,45.5078,-62.7428,45.5075,-62.7423
769,45.543,-62.7171,45.5427,-62.7166,45.543,-62.7171,45.5427,-62.7167
770,45.5784,-62.6918,45.5781,-62.6913,45.5784,-62.6918,45.5781,-62.6914
771,45.6138,-62.6669,45.6135,-62.6665,45.6138,-62.6669,45.6135,-62.6665
772,45.6495,-62.6424,45.6492,-62.642,45.6495,-62.6425,45.6492,-62.642
773,45.6852,-62.6183,45.6849,-62.6179,45.6852,-62.6184,45.6849,-62.6179
774,45.7211,-62.5947,45.7208,-62.5942,45.7211,-62.5947,45.7208,-62.5942
775,45.7572,-62.5714,45.7568,-62.5709,45.7572,-62.5714,45.7568,-62.5709
776,45.7933,-62.5485,45.793,-62.5481,45.7933,-62.5486,45.793,-62.5481
777,45.8296,-62.5261,45.8293,-62.5257,45.8296,-62.5261,45.8293,-62.5257
778,45.8661,-62.5041,45.8658,-62.5037,45.8661,-62.5042,45.8658,-62.5037
779,45.9026,-62.4826,45.9023,-62.4821,45.9026,-62.4826,45.9023,-62.4821
780,45.9393,-62.4615,45.939,-62.461,45.9393,-62.4615,45.939,-62.461
781,45.9762,-62.4408,45.9758,-62.4403,45.9762,-62.4408,45.9758,-62.4404
782,46.0131,-62.4206,46.0128,-62.4201,46.0131,-62.4206,46.0128,-62.4202
783,46.0502,-62.4008,46.0499,-62.4004,46.0502,-62.4009,46.0499,-62.4004
784,46.0874,-62.3816,46.087,-62.3811,46.0874,-62.3816,46.087,-62.3811
785,46.1247,-62.3627,46.1244,-62.3623,46.1247,-62.3628,46.1244,-62.3623
786,46.1621,-62.3444,46.1618,-62.3439,46.1621,-62.3444,46.1618,-62.344
787,46.1996,-62.3266,46.1993,-62.3261,46.1996,-62.3266,46.1993,-62.3261
788,46.2373,-62.3092,46.237,-62.3087,46.2373,-62.3092,46.237,-62.3088
789,46.2751,-62.2923,46.2748,-62.2919,46.2751,-62.2924,46.2748,-62.2919
790,46.3129,-62.276,46.3126,-62.2755,46.3129,-62.276,46.3126,-62.2755
791,46.3509,-62.2601,46.3506,-62.2597,46.3509,-62.2601,46.3506,-62.2597
792,46.389,-62.2448,46.3887,-62.2443,46.389,-62.2448,46.3887,-62.2443
793,46.4272,-62.23,46.4269,-62.2295,46.4272,-62.23,46.4269,-62.2295
794,46.4655,-62.2157,46.4651,-62.2152,46.4655,-62.2157,46.4651,-62.2152
795,46.5038,-62.2019,46.5035,-62.2014,46.5038,-62.2019,46.5035,-62.2015
796,46.5423,-62.1887,46.542,-62.1882,46.5423,-62.1887,46.542,-62.1883
797,46.5808,-62.176,46.5805,-62.1755,46.5808,-62.176,46.5805,-62.1756
798,46.6195,-62.1639,46.6192,-62.1634,46.6195,-62.1639,46.6192,-62.1634
799,46.6582,-62.1523,46.6579,-62.1518,46.6582,-62.1523,46.6579,-62.1519
800,46.697,-62.1413,46.6967,-62.1408,46.697,-62.1413,46.6967,-62.1409
801,46.7359,-62.1308,46.7356,-62.1304,46.7359,-62.1309,46.7356,-62.1304
802,46.7748,-62.121,46.7745,-62.1205,46.7748,-62.121,46.7745,-62.1205
803,46.8138,-62.1117,46.8135,-62.1112,46.8138,-62.1117,46.8135,-62.1112
804,46.8529,-62.103,46.8526,-62.1025,46.8529,-62.103,46.8526,-62.1025
805,46.892,-62.0949,46.8917,-62.0944,46.892,-62.0949,46.8917,-62.0944
806,46.9312,-62.0873,46.9309,-62.0869,46.9312,-62.0874,46.9309,-62.0869
807,46.9705,-62.0804,46.9701,-62.0799,46.9705,-62.0804,46.9701,-62.08
808,47.0097,-62.0741,47.0094,-62.0736,47.0097,-62.0741,47.0094,-62.0737
809,47.0491,-62.0684,47.0488,-62.0679,47.0491,-62.0684,47.0488,-62.0679
810,47.0884,-62.0633,47.0881,-62.0628,47.0884,-62.0633,47.0881,-62.0629
811,47.1279,-62.0588,47.1275,-62.0584,47.1279,-62.0588,47.1275,-62.0584
812,47.1673,-62.055,47.167,-62.0545,47.1673,-62.055,47.167,-62.0545
813,47.2068,-62.0518,47.2064,-62.0513,47.2068,-62.0518,47.2064,-62.0513
814,47.2462,-62.0492,47.2459,-62.0487,47.2462,-62.0492,47.2459,-62.0487
815,47.2857,-62.0472,47.2854,-62.0468,47.2857,-62.0473,47.2854,-62.0468
816,47.3253,-62.0459,47.3249,-62.0455,47.3253,-62.046,47.3249,-62.0455
817,47.3648,-62.0453,47.3645,-62.0448,47.3648,-62.0453,47.3645,-62.0448
818,47.4043,-62.0453,47.404,-62.0448,47.4043,-62.0453,47.404,-62.0448
819,47.4438,-62.0459,47.4435,-62.0455,47.4438,-62.046,47.4435,-62.0455
820,47.4833,-62.0472,47.483,-62.0468,47.4833,-62.0473,47.483,-62.0468
821,47.5228,-62.0492,47.5225,-62.0488,47.5228,-62.0492,47.5225,-62.0488
822,47.5623,-62.0519,47.562,-62.0514,47.5623,-62.0519,47.562,-62.0514
823,47.6018,-62.0552,47.6015,-62.0547,47.6018,-62.0552,47.6015,-62.0547
824,47.6412,-62.0591,47.6409,-62.0587,47.6412,-62.0592,47.6409,-62.0587
825,47.6806,-62.0638,47.6803,-62.0633,47.6806,-62.0638,47.6803,-62.0633
826,47.72,-62.0691,47.7197,-62.0686,47.72,-62.0691,47.7197,-62.0686
827,47.7593,-62.0751,47.759,-62.0746,47.7593,-62.0751,47.759,-62.0746
828,47.7986,-62.0817,47.7983,-62.0812,47.7986,-62.0817,47.7983,-62.0813
829,47.8378,-62.089,47.8375,-62.0886,47.8378,-62.0891,47.8375,-62.0886
830,47.8769,-62.097,47.8766,-62.0966,47.8769,-62.0971,47.8766,-62.0966
831,47.916,-62.1057,47.9157,-62.1052,47.916,-62.1057,47.9157,-62.1053
832,47.9551,-62.115,47.9548,-62.1146,47.9551,-62.1151,47.9548,-62.1146
833,47.994,-62.125,47.9937,-62.1246,47.994,-62.1251,47.9937,-62.1246
834,48.0329,-62.1357,48.0326,-62.1352,48.0329,-62.1357,48.0326,-62.1353
835,48.0717,-62.147,48.0714,-62.1465,48.0717,-62.147,48.0714,-62.1466
836,48.1104,-62.159,48.1101,-62.1585,48.1104,-62.159,48.1101,-62.1586
837,48.149,-62.1716,48.1487,-62.1712,48.149,-62.1717,48.1487,-62.1712
838,48.1875,-62.1849,48.1872,-62.1844,48.1875,-62.1849,48.1872,-62.1845
839,48.2259,-62.1988,48.2256,-62.1984,48.2259,-62.1988,48.2256,-62.1984
840,48.2643,-62.2134,48.264,-62.2129,48.2643,-62.2134,48.264,-62.2129
841,48.3025,-62.2285,48.3022,-62.2281,48.3025,-62.2286,48.3022,-62.2281
842,48.3406,-62.2443,48.3403,-62.2439,48.3406,-62.2444,48.3403,-62.2439
843,48.3786,-62.2607,48.3783,-62.2602,48.3786,-62.2607,48.3783,-62.2603
844,48.4165,-62.2777,48.4161,-62.2772,48.4165,-62.2777,48.4161,-62.2773
845,48.4542,-62.2953,48.4539,-62.2948,48.4542,-62.2953,48.4539,-62.2948
846,48.4919,-62.3134,48.4916,-62.3129,48.4919,-62.3134,48.4916,-62.313
847,48.5294,-62.3321,48.5291,-62.3316,48.5294,-62.3321,48.5291,-62.3316
848,48.5668,-62.3513,48.5665,-62.3508,48.5668,-62.3513,48.5665,-62.3508
849,48.6042,-62.371,48.6038,-62.3705,48.6042,-62.371,48.6038,-62.3706
850,48.6413,-62.3912,48.641,-62.3907,48.6413,-62.3912,48.641,-62.3908
851,48.6784,-62.4119,48.6781,-62.4114,48.6784,-62.4119,48.6781,-62.4115
852,48.7154,-62.433,48.7151,-62.4326,48.7154,-62.4331,48.7151,-62.4326
853,48.7523,-62.4546,48.752,-62.4541,48.7523,-62.4546,48.752,-62.4541
854,48.7891,-62.4765,48.7888,-62.476,48.7891,-62.4765,48.7888,-62.4761
855,48.8258,-62.4988,48.8255,-62.4983,48.8258,-62.4988,48.8255,-62.4983
856,48.8624,-62.5214,48.8621,-62.5209,48.8624,-62.5214,48.8621,-62.5209
857,48.899,-62.5442,48.8987,-62.5437,48.899,-62.5442,48.8987,-62.5438
858,48.9355,-62.5673,48.9352,-62.5668,48.9355,-62.5673,48.9352,-62.5668
859,48.9719,-62.5905,48.9716,-62.59,48.9719,-62.5905,48.9716,-62.5901
860,49.0084,-62.6139,49.0081,-62.6134,49.0084,-62.6139,49.0081,-62.6134
861,49.0448,-62.6372,49.0445,-62.6368,49.0448,-62.6373,49.0445,-62.6368
862,49.0813,-62.6605,49.081,-62.6601,49.0813,-62.6606,49.081,-62.6601
863,49.1178,-62.6836,49.1175,-62.6831,49.1178,-62.6836,49.1175,-62.6832
864,49.1544,-62.7063,49.1541,-62.7058,49.1544,-62.7063,49.1541,-62.7059
865,49.1909,-62.7297,49.1906,-62.7292,49.1909,-62.7297,49.1906,-62.7293
866,49.2273,-62.7533,49.227,-62.7528,49.2273,-62.7533,49.227,-62.7528
867,49.2638,-62.7765,49.2635,-62.776,49.2638,-62.7765,49.2635,-62.776
868,49.3003,-62.7995,49.3,-62.799,49.3003,-62.7995,49.3,-62.7991
869,49.3369,-62.8225,49.3366,-62.822,49.3369,-62.8225,49.3366,-62.8221
870,49.3735,-62.8455,49.3732,-62.845,49.3735,-62.8455,49.3732,-62.8451
871,49.4101,-62.8685,49.4098,-62.868,49.4101,-62.8685,49.4098,-62.868
872,49.4467,-62.8914,49.4464,-62.8909,49.4467,-62.8914,49.4464,-62.8909
873,49.4833,-62.9142,49.483,-62.9137,49.4833,-62.9142,49.483,-62.9138
874,49.52,-62.937,49.5197,-62.9365,49.52,-62.937,49.5197,-62.9365
875,49.5567,-62.9596,49.5564,-62.9592,49.5567,-62.9597,49.5564,-62.9592
876,49.5934,-62.9823,49.5931,-62.9818,49.5934,-62.9823,49.5931,-62.9818
877,49.6301,-63.0048,49.6298,-63.0043,49.6301,-63.0048,49.6298,-63.0044
878,49.6668,-63.0273,49.6665,-63.0268,49.6668,-63.0273,49.6665,-63.0268
879,49.7036,-63.0497,49.7033,-63.0492,49.7036,-63.0497,49.7033,-63.0492
880,49.7404,-63.072,49.7401,-63.0716,49.7404,-63.0721,49.7401,-63.0716
881,49.7772,-63.0943,49.7769,-63.0938,49.7772,-63.0943,49.7769,-63.0939
882,49.8141,-63.1165,49.8137,-63.116,49.8141,-63.1165,49.8137,-63.1161
883,49.8509,-63.1386,49.8506,-63.1382,49.8509,-63.1387,49.8506,-63.1382
884,49.8878,-63.1607,49.8875,-63.1602,49.8878,-63.1607,49.8875,-63.1603
885,49.9247,-63.1827,49.9244,-63.1822,49.9247,-63.1827,49.9244,-63.1823
886,49.9616,-63.2046,49.9613,-63.2042,49.9616,-63.2047,49.9613,-63.2042
887,49.9986,-63.2265,49.9982,-63.226,49.9986,-63.2265,49.9982,-63.2261
888,50.0355,-63.2483,50.0352,-63.2478,50.0355,-63.2483,50.0352,-63.2478
889,50.0725,-63.27,50.0722,-63.2695,50.0725,-63.27,50.0722,-63.2696
890,50.1095,-63.2917,50.1092,-63.2912,50.1095,-63.2917,50.1092,-63.2912
891,50.1465,-63.3132,50.1462,-63.3128,50.1465,-63.3133,50.1462,-63.3128
892,50.1836,-63.3347,50.1833,-63.3343,50.1836,-63.3348,50.1833,-63.3343
893,50.2207,-63.3562,50.2203,-63.3557,50.2207,-63.3562,50.2203,-63.3557
894,50.2577,-63.3776,50.2574,-63.3771,50.2577,-63.3776,50.2574,-63.3771
895,50.2948,-63.3989,50.2945,-63.3984,50.2948,-63.3989,50.2945,-63.3984
896,50.332,-63.4201,50.3317,-63.4197,50.332,-63.4202,50.3317,-63.4197
897,50.3691,-63.4413,50.3688,-63.4408,50.3691,-63.4413,50.3688,-63.4409
898,50.4063,-63.4624,50.406,-63.4619,50.4063,-63.4624,50.406,-63.462
899,50.4435,-63.4835,50.4431,-63.483,50.4435,-63.4835,50.4431,-63.483
900,50.4807,-63.5044,50.4803,-63.504,50.4807,-63.5045,50.4803,-63.504
901,50.5179,-63.5253,50.5176,-63.5249,50.5179,-63.5254,50.5176,-63.5249
902,50.5551,-63.5462,50.5548,-63.5457,50.5551,-63.5462,50.5548,-63.5457
903,50.5924,-63.5669,50.5921,-63.5665,50.5924,-63.567,50.5921,-63.5665
904,50.6297,-63.5876,50.6293,-63.5872,50.6297,-63.5877,50.6293,-63.5872
905,50.667,-63.6083,50.6666,-63.6078,50.667,-63.6083,50.6666,-63.6078
906,50.7043,-63.6288,50.704,-63.6284,50.7043,-63.6289,50.704,-63.6284
907,50.7416,-63.6493,50.7413,-63.6488,50.7416,-63.6494,50.7413,-63.6489
908,50.779,-63.6697,50.7787,-63.6693,50.779,-63.6698,50.7787,-63.6693
909,50.8163,-63.6901,50.816,-63.6896,50.8163,-63.6901,50.816,-63.6896
910,50.8537,-63.7104,50.8534,-63.7099,50.8537,-63.7104,50.8534,-63.7099
911,50.8912,-63.7306,50.8908,-63.7301,50.8912,-63.7306,50.8908,-63.7301
912,50.9286,-63.7507,50.9283,-63.7503,50.9286,-63.7508,50.9283,-63.7503
913,50.966,-63.7708,50.9657,-63.7704,50.966,-63.7709,50.9657,-63.7704
914,51.0035,-63.7908,51.0032,-63.7904,51.0035,-63.7909,51.0032,-63.7904
915,51.041,-63.8108,51.0407,-63.8103,51.041,-63.8108,51.0407,-63.8103
916,51.0785,-63.8306,51.0782,-63.8302,51.0785,-63.8307,51.0782,-63.8302
917,51.116,-63.8504,51.1157,-63.8499,51.116,-63.8504,51.1157,-63.85
918,51.1535,-63.8701,51.1532,-63.8697,51.1535,-63.8702,51.1532,-63.8697
919,51.1911,-63.8898,51.1908,-63.8893,51.1911,-63.8898,51.1908,-63.8893
920,51.2287,-63.9094,51.2284,-63.9089,51.2287,-63.9094,51.2284,-63.9089
921,51.2663,-63.9289,51.2659,-63.9284,51.2663,-63.9289,51.2659,-63.9284
922,51.3039,-63.9483,51.3036,-63.9478,51.3039,-63.9483,51.3036,-63.9479
923,51.3415,-63.9677,51.3412,-63.9672,51.3415,-63.9677,51.3412,-63.9672
924,51.3791,-63.987,51.3788,-63.9865,51.3791,-63.987,51.3788,-63.9865
925,51.4168,-64.0062,51.4165,-64.0057,51.4168,-64.0062,51.4165,-64.0057
926,51.4545,-64.0253,51.4542,-64.0249,51.4545,-64.0254,51.4542,-64.0249
927,51.4922,-64.0444,51.4919,-64.0439,51.4922,-64.0444,51.4919,-64.044
928,51.5299,-64.0634,51.5296,-64.0629,51.5299,-64.0634,51.5296,-64.0629
929,51.5676,-64.0823,51.5673,-64.0818,51.5676,-64.0823,51.5673,-64.0819
930,51.6054,-64.1012,51.6051,-64.1007,51.6054,-64.1012,51.6051,-64.1007
931,51.6432,-64.1199,51.6429,-64.1194,51.6432,-64.1199,51.6429,-64.1195
932,51.681,-64.1386,51.6806,-64.1381,51.681,-64.1386,51.6806,-64.1382
933,51.7188,-64.1572,51.7184,-64.1567,51.7188,-64.1573,51.7184,-64.1568
934,51.7566,-64.1758,51.7563,-64.1753,51.7566,-64.1758,51.7563,-64.1753
935,51.7944,-64.1942,51.7941,-64.1938,51.7944,-64.1943,51.7941,-64.1938
936,51.8323,-64.2126,51.832,-64.2121,51.8323,-64.2126,51.832,-64.2122
937,51.8702,-64.2309,51.8698,-64.2304,51.8702,-64.231,51.8698,-64.2305
938,51.908,-64.2492,51.9077,-64.2487,51.908,-64.2492,51.9077,-64.2487
939,51.946,-64.2673,51.9456,-64.2668,51.946,-64.2673,51.9456,-64.2669
940,51.9839,-64.2854,51.9836,-64.2849,51.9839,-64.2854,51.9836,-64.2849
941,52.0218,-64.3034,52.0215,-64.3029,52.0218,-64.3034,52.0215,-64.3029
942,52.0598,-64.3213,52.0595,-64.3208,52.0598,-64.3213,52.0595,-64.3208
943,52.0978,-64.3391,52.0974,-64.3386,52.0978,-64.3391,52.0974,-64.3387
944,52.1357,-64.3569,52.1354,-64.3564,52.1357,-64.3569,52.1354,-64.3564
945,52.1738,-64.3745,52.1734,-64.374,52.1738,-64.3746,52.1734,-64.3741
946,52.2118,-64.3921,52.2115,-64.3916,52.2118,-64.3921,52.2115,-64.3917
947,52.2498,-64.4096,52.2495,-64.4091,52.2498,-64.4096,52.2495,-64.4092
948,52.2879,-64.427,52.2876,-64.4266,52.2879,-64.4271,52.2876,-64.4266
949,52.326,-64.4444,52.3257,-64.4439,52.326,-64.4444,52.3257,-64.4439
950,52.3641,-64.4616,52.3638,-64.4611,52.3641,-64.4616,52.3638,-64.4612
951,52.4022,-64.4788,52.4019,-64.4783,52.4022,-64.4788,52.4019,-64.4783
952,52.4403,-64.4959,52.44,-64.4954,52.4403,-64.4959,52.44,-64.4954
953,52.4784,-64.5129,52.4781,-64.5124,52.4784,-64.5129,52.4781,-64.5124
954,52.5166,-64.5298,52.5163,-64.5293,52.5166,-64.5298,52.5163,-64.5293
955,52.5548,-64.5466,52.5545,-64.5461,52.5548,-64.5467,52.5545,-64.5462
956,52.593,-64.5634,52.5927,-64.5629,52.593,-64.5634,52.5927,-64.5629
957,52.6312,-64.58,52.6309,-64.5796,52.6312,-64.5801,52.6309,-64.5796
958,52.6694,-64.5966,52.6691,-64.5961,52.6694,-64.5966,52.6691,-64.5962
959,52.7077,-64.6131,52.7073,-64.6126,52.7077,-64.6131,52.7073,-64.6126
960,52.7459,-64.6295,52.7456,-64.629,52.7459,-64.6295,52.7456,-64.629
961,52.7842,-64.6458,52.7839,-64.6453,52.7842,-64.6458,52.7839,-64.6454
962,52.8225,-64.662,52.8222,-64.6616,52.8225,-64.6621,52.8222,-64.6616
963,52.8608,-64.6782,52.8605,-64.6777,52.8608,-64.6782,52.8605,-64.6777
964,52.8991,-64.6942,52.8988,-64.6938,52.8991,-64.6943,52.8988,-64.6938
965,52.9374,-64.7102,52.9371,-64.7097,52.9374,-64.7102,52.9371,-64.7097
966,52.9758,-64.7261,52.9755,-64.7256,52.9758,-64.7261,52.9755,-64.7256
967,53.0142,-64.7419,53.0138,-64.7414,53.0142,-64.7419,53.0138,-64.7414
968,53.0525,-64.7576,53.0522,-64.7571,53.0525,-64.7576,53.0522,-64.7571
969,53.0909,-64.7732,53.0906,-64.7727,53.0909,-64.7732,53.0906,-64.7727
970,53.1293,-64.7887,53.129,-64.7882,53.1293,-64.7887,53.129,-64.7882
971,53.1678,-64.8041,53.1675,-64.8037,53.1678,-64.8042,53.1675,-64.8037
972,53.2062,-64.8195,53.2059,-64.819,53.2062,-64.8195,53.2059,-64.819
973,53.2447,-64.8347,53.2444,-64.8343,53.2447,-64.8348,53.2444,-64.8343
974,53.2831,-64.8499,53.2828,-64.8494,53.2831,-64.8499,53.2828,-64.8495
975,53.3216,-64.865,53.3213,-64.8645,53.3216,-64.865,53.3213,-64.8645
976,53.3601,-64.88,53.3598,-64.8795,53.3601,-64.88,53.3598,-64.8795
977,53.3986,-64.8949,53.3983,-64.8944,53.3986,-64.8949,53.3983,-64.8944
978,53.4372,-64.9097,53.4369,-64.9092,53.4372,-64.9097,53.4369,-64.9093
979,53.4757,-64.9244,53.4754,-64.924,53.4757,-64.9245,53.4754,-64.924
980,53.5143,-64.9391,53.5139,-64.9386,53.5143,-64.9391,53.5139,-64.9386
981,53.5528,-64.9536,53.5525,-64.9532,53.5528,-64.9537,53.5525,-64.9532
982,53.5914,-64.9681,53.5911,-64.9676,53.5914,-64.9681,53.5911,-64.9676
983,53.63,-64.9825,53.6297,-64.982,53.63,-64.9825,53.6297,-64.982
984,53.6686,-64.9968,53.6683,-64.9963,53.6686,-64.9968,53.6683,-64.9963
985,53.7072,-65.011,53.7069,-65.0105,53.7072,-65.011,53.7069,-65.0105
986,53.7459,-65.0251,53.7456,-65.0246,53.7459,-65.0251,53.7456,-65.0246
987,53.7845,-65.0391,53.7842,-65.0386,53.7845,-65.0391,53.7842,-65.0386
988,53.8232,-65.053,53.8229,-65.0525,53.8232,-65.0531,53.8229,-65.0526
989,53.8618,-65.0669,53.8615,-65.0664,53.8618,-65.0669,53.8615,-65.0664
990,53.9005,-65.0807,53.9002,-65.0802,53.9005,-65.0807,53.9002,-65.0802
991,53.9392,-65.0943,53.9389,-65.0939,53.9392,-65.0944,53.9389,-65.0939
992,53.9779,-65.1079,53.9776,-65.1075,53.9779,-65.108,53.9776,-65.1075
993,54.0167,-65.1215,54.0163,-65.121,54.0167,-65.1215,54.0163,-65.121
994,54.0554,-65.1349,54.0551,-65.1344,54.0554,-65.1349,54.0551,-65.1344
995,54.0941,-65.1482,54.0938,-65.1477,54.0941,-65.1483,54.0938,-65.1478
996,54.1329,-65.1615,54.1326,-65.161,54.1329,-65.1615,54.1326,-65.161
997,54.1716,-65.1747,54.1713,-65.1742,54.1716,-65.1747,54.1713,-65.1742
998,54.2104,-65.1878,54.2101,-65.1873,54.2104,-65.1878,54.2101,-65.1873
999,54.2492,-65.2008,54.2489,-65.2003,54.2492,-65.2008,54.2489,-65.2003
1000,54.288,-65.2137,54.2877,-65.2132,54.288,-65.2137,54.2877,-65.2132
1001,54.3268,-65.2266,54.3265,-65.2261,54.3268,-65.2266,54.3265,-65.2261
1002,54.3656,-65.2393,54.3653,-65.2388,54.3656,-65.2394,54.3653,-65.2389
1003,54.4045,-65.252,54.4042,-65.2515,54.4045,-65.252,54.4042,-65.2516
1004,54.4433,-65.2646,54.443,-65.2641,54.4433,-65.2647,54.443,-65.2642
1005,54.4822,-65.2772,54.4818,-65.2767,54.4822,-65.2772,54.4818,-65.2767
1006,54.521,-65.2896,54.5207,-65.2891,54.521,-65.2896,54.5207,-65.2892
1007,54.5599,-65.302,54.5596,-65.3015,54.5599,-65.302,54.5596,-65.3015
1008,54.5988,-65.3143,54.5984,-65.3138,54.5988,-65.3143,54.5984,-65.3138
1009,54.6376,-65.3265,54.6373,-65.326,54.6376,-65.3266,54.6373,-65.3261
1010,54.6765,-65.3387,54.6762,-65.3382,54.6765,-65.3387,54.6762,-65.3382
1011,54.7154,-65.3508,54.7151,-65.3503,54.7154,-65.3508,54.7151,-65.3503
1012,54.7544,-65.3628,54.754,-65.3623,54.7544,-65.3628,54.754,-65.3623
1013,54.7933,-65.3747,54.793,-65.3742,54.7933,-65.3747,54.793,-65.3742
1014,54.8322,-65.3866,54.8319,-65.3861,54.8322,-65.3866,54.8319,-65.3861
1015,54.8711,-65.3984,54.8708,-65.3979,54.8711,-65.3984,54.8708,-65.3979
1016,54.9101,-65.4101,54.9098,-65.4096,54.9101,-65.4101,54.9098,-65.4096
1017,54.949,-65.4218,54.9487,-65.4213,54.949,-65.4218,54.9487,-65.4213
1018,54.988,-65.4334,54.9877,-65.4329,54.988,-65.4334,54.9877,-65.4329
1019,55.027,-65.4449,55.0267,-65.4444,55.027,-65.4449,55.0267,-65.4445
1020,55.066,-65.4564,55.0656,-65.4559,55.066,-65.4564,55.0656,-65.4559
1021,55.1049,-65.4678,55.1046,-65.4673,55.1049,-65.4678,55.1046,-65.4674
1022,55.1439,-65.4792,55.1436,-65.4787,55.1439,-65.4792,55.1436,-65.4787
1023,55.1829,-65.4905,55.1826,-65.49,55.1829,-65.4905,55.1826,-65.49
