Time,Latitude,Longitude,Altitude,Heading_Angle,Path_Angle,LOS_Angle_Lat,LOS_Angle_Lon,Command_Lat,Command_Lon
4838,47.2863,-70.6258,0,0,0,41.2031,3.60696,0,0
4839,47.2863,-70.6258,70000,41.2031,0,41.1965,-0.300526,0,0
4840,47.2863,-70.6258,70000,41.1965,0,41.1897,-0.301591,39.2,0
4841,47.3036,-70.6031,70000,42.0603,0,41.1976,-0.303426,39.2,0
4842,47.3206,-70.5801,70000,42.9242,0,41.204,-0.305278,39.2,0
4843,47.3374,-70.5567,70000,43.788,0,41.2083,-0.307154,39.2,0
4844,47.354,-70.5329,70000,44.6519,0,41.2107,-0.309043,39.2,0
4845,47.3703,-70.5088,70000,45.5157,0,41.2109,-0.310958,39.2,0
4846,47.3864,-70.4843,70000,46.3796,0,41.2094,-0.312889,39.2,0
4847,47.4022,-70.4594,70000,47.2434,0,41.2055,-0.314836,39.2,0
4848,47.4177,-70.4341,70000,48.1072,0,41.199,-0.316811,39.2,0
4849,47.433,-70.4085,70000,48.9711,0,41.191,-0.318801,39.2,0
4850,47.4481,-70.3826,70000,49.8349,0,41.1803,-0.320807,39.2,0
4851,47.4628,-70.3563,70000,50.6988,0,41.1675,-0.322838,39.2,0
4852,47.4773,-70.3297,70000,51.5626,0,41.1526,-0.324882,39.2,0
4853,47.4915,-70.3028,70000,52.4265,0,41.1351,-0.326952,39.2,0
4854,47.5055,-70.2755,70000,53.2903,0,41.1151,-0.329043,39.2,0
4855,47.5192,-70.248,70000,54.1542,0,41.0926,-0.331154,39.2,0
4856,47.5326,-70.2201,70000,55.018,0,41.0677,-0.333279,39.2,0
4857,47.5457,-70.1919,70000,55.8818,0,41.0401,-0.33543,39.2,0
4858,47.5585,-70.1634,70000,56.7457,0,41.0104,-0.337599,39.2,0
4859,47.571,-70.1346,70000,57.6095,0,40.9774,-0.339786,39.2,0
4860,47.5832,-70.1056,70000,58.4734,0,40.942,-0.341999,39.2,0
4861,47.5952,-70.0762,70000,59.3372,0,40.9039,-0.344231,39.2,0
4862,47.6068,-70.0466,70000,60.2011,0,40.8633,-0.346482,39.2,0
4863,47.6181,-70.0168,70000,61.0649,0,40.8195,-0.348749,39.2,0
4864,47.6291,-69.9867,70000,61.9288,0,40.773,-0.351042,39.2,0
4865,47.6399,-69.9563,70000,62.7926,0,40.7238,-0.353354,39.2,0
4866,47.6503,-69.9257,70000,63.6564,0,40.6716,-0.355687,39.2,0
4867,47.6604,-69.8948,70000,64.5203,0,40.6163,-0.358041,39.2,0
4868,47.6701,-69.8637,70000,65.3841,0,40.5587,-0.36041,39.2,0
4869,47.6796,-69.8324,70000,66.248,0,40.4975,-0.362804,39.2,0
4870,47.6887,-69.8009,70000,67.1118,0,40.433,-0.365218,39.2,0
4871,47.6976,-69.7692,70000,67.9757,0,40.3658,-0.36765,39.2,0
4872,47.7061,-69.7373,70000,68.8395,0,40.2948,-0.370105,39.2,0
4873,47.7143,-69.7052,70000,69.7033,0,40.2213,-0.372576,39.2,0
4874,47.7221,-69.6729,70000,70.5672,0,40.1444,-0.375067,39.2,0
4875,47.7296,-69.6404,70000,71.431,0,40.0636,-0.377581,39.2,0
4876,47.7368,-69.6078,70000,72.2949,0,39.9802,-0.38011,39.2,0
4877,47.7437,-69.575,70000,73.1587,0,39.893,-0.382661,39.2,0
4878,47.7502,-69.542,70000,74.0226,0,39.8026,-0.385229,39.2,0
4879,47.7564,-69.5089,70000,74.8864,0,39.7086,-0.387816,39.2,0
4880,47.7622,-69.4757,70000,75.7503,0,39.6116,-0.390427,39.2,0
4881,47.7678,-69.4423,70000,76.6141,0,39.5107,-0.39305,39.2,0
4882,47.7729,-69.4088,70000,77.4779,0,39.4061,-0.395685,39.2,0
4883,47.7778,-69.3752,70000,78.3418,0,39.2984,-0.398349,39.2,0
4884,47.7823,-69.3414,70000,79.2056,0,39.1869,-0.401031,39.2,0
4885,47.7864,-69.3076,70000,80.0695,0,39.0714,-0.403717,39.2,0
4886,47.7903,-69.2737,70000,80.9333,0,38.9527,-0.406432,39.2,0
4887,47.7937,-69.2397,70000,81.7972,0,38.8301,-0.409157,39.2,0
4888,47.7968,-69.2056,70000,82.661,0,38.7036,-0.411905,39.2,0
4889,47.7996,-69.1715,70000,83.5249,0,38.5733,-0.414663,39.2,0
4890,47.8021,-69.1373,70000,84.3887,0,38.4393,-0.417441,39.2,0
4891,47.8041,-69.103,70000,85.2525,0,38.3014,-0.420226,39.2,0
4892,47.8059,-69.0687,70000,86.1164,0,38.1594,-0.423027,39.2,0
4893,47.8073,-69.0344,70000,86.9802,0,38.0141,-0.425846,39.2,0
4894,47.8083,-69,70000,87.8441,0,37.8645,-0.428671,39.2,0
4895,47.809,-68.9657,70000,88.7079,0,37.7114,-0.431515,39.2,0
4896,47.8094,-68.9313,70000,89.5718,0,37.5536,-0.434365,39.2,0
4897,47.8094,-68.8969,70000,90.4356,0,37.3923,-0.437233,39.2,0
4898,47.809,-68.8625,70000,91.2995,0,37.2273,-0.440109,39.2,0
4899,47.8083,-68.8281,70000,92.1633,0,37.0582,-0.442988,39.2,0
4900,47.8073,-68.7937,70000,93.0271,0,36.8849,-0.445884,39.2,0
4901,47.8059,-68.7594,70000,93.891,0,36.7075,-0.448789,39.2,0
4902,47.8041,-68.7251,70000,94.7548,0,36.5263,-0.451692,39.2,0
4903,47.802,-68.6908,70000,95.6187,0,36.3405,-0.454613,39.2,0
4904,47.7996,-68.6566,70000,96.4825,0,36.151,-0.45753,39.2,0
4905,47.7968,-68.6225,70000,97.3464,0,35.9583,-0.460463,39.2,0
4906,47.7937,-68.5884,70000,98.2102,0,35.7604,-0.46339,39.2,0
4907,47.7902,-68.5544,70000,99.074,0,35.5593,-0.466324,39.2,0
4908,47.7864,-68.5205,70000,99.9379,0,35.3536,-0.469255,39.2,0
4909,47.7822,-68.4867,70000,100.802,0,35.1442,-0.472202,39.2,0
4910,47.7777,-68.453,70000,101.666,0,34.9307,-0.475142,39.2,0
4911,47.7729,-68.4193,70000,102.529,0,34.7135,-0.478079,39.2,0
4912,47.7677,-68.3859,70000,103.393,0,34.4912,-0.481012,39.2,0
4913,47.7622,-68.3525,70000,104.257,0,34.2663,-0.483943,39.2,0
4914,47.7563,-68.3192,70000,105.121,0,34.0374,-0.48688,39.2,0
4915,47.7501,-68.2861,70000,105.985,0,33.804,-0.489806,39.2,0
4916,47.7436,-68.2532,70000,106.849,0,33.5669,-0.492715,39.2,0
4917,47.7368,-68.2204,70000,107.712,0,33.3259,-0.495626,39.2,0
4918,47.7296,-68.1877,70000,108.576,0,33.0816,-0.498536,39.2,0
4919,47.722,-68.1553,70000,109.44,0,32.8333,-0.501418,39.2,0
4920,47.7142,-68.123,70000,110.304,0,32.5812,-0.504309,39.2,0
4921,47.706,-68.0909,70000,111.168,0,32.3258,-0.507185,39.2,0
4922,47.6975,-68.0589,70000,112.032,0,32.066,-0.510033,39.2,0
4923,47.6887,-68.0272,70000,112.896,0,31.8036,-0.51287,39.2,0
4924,47.6795,-67.9957,70000,113.759,0,31.5371,-0.515704,39.2,0
4925,47.6701,-67.9644,70000,114.623,0,31.2675,-0.518509,39.2,0
4926,47.6603,-67.9333,70000,115.487,0,30.9944,-0.521297,39.2,0
4927,47.6502,-67.9025,70000,116.351,0,30.7184,-0.524082,39.2,0
4928,47.6398,-67.8719,70000,117.215,0,30.439,-0.526826,39.2,0
4929,47.629,-67.8415,70000,118.079,0,30.1563,-0.529549,39.2,0
4930,47.618,-67.8114,70000,118.942,0,29.8704,-0.53226,39.2,0
4931,47.6067,-67.7815,70000,119.806,0,29.5819,-0.534932,39.2,0
4932,47.5951,-67.7519,70000,120.67,0,29.2903,-0.537589,39.2,0
4933,47.5831,-67.7226,70000,121.534,0,28.9958,-0.540208,39.2,0
4934,47.5709,-67.6935,70000,122.398,0,28.6984,-0.542811,39.2,0
4935,47.5584,-67.6648,70000,123.262,0,28.3993,-0.545377,39.2,0
4936,47.5455,-67.6363,70000,124.126,0,28.0969,-0.547917,39.2,0
4937,47.5324,-67.6081,70000,124.989,0,27.792,-0.550414,39.2,0
4938,47.5191,-67.5802,70000,125.853,0,27.4852,-0.552885,39.2,0
4939,47.5054,-67.5526,70000,126.717,0,27.176,-0.555322,39.2,0
4940,47.4914,-67.5254,70000,127.581,0,26.8646,-0.557713,39.2,0
4941,47.4772,-67.4985,70000,128.445,0,26.5521,-0.560084,39.2,0
4942,47.4627,-67.4719,70000,129.309,0,26.2365,-0.562411,39.2,0
4943,47.4479,-67.4456,70000,130.172,0,25.9196,-0.564686,39.2,0
4944,47.4329,-67.4196,70000,131.036,0,25.6014,-0.566931,39.2,0
4945,47.4176,-67.3941,70000,131.9,0,25.2821,-0.569142,39.2,0
4946,47.402,-67.3688,70000,132.764,0,24.9602,-0.571295,39.2,0
4947,47.3862,-67.3439,70000,133.628,0,24.6379,-0.573422,39.2,0
4948,47.3702,-67.3194,70000,134.492,0,24.3144,-0.575496,39.2,0
4949,47.3538,-67.2953,70000,135.355,0,23.9897,-0.577525,39.2,0
4950,47.3373,-67.2715,70000,136.219,0,23.6646,-0.579507,39.2,0
4951,47.3205,-67.2481,70000,137.083,0,23.338,-0.581446,39.2,0
4952,47.3034,-67.2251,70000,137.947,0,23.0113,-0.583346,39.2,0
4953,47.2862,-67.2025,70000,138.811,0,22.6839,-0.58519,39.2,0
4954,47.2687,-67.1802,70000,139.675,0,22.3571,-0.586993,39.2,0
4955,47.251,-67.1584,70000,140.539,0,22.0289,-0.588741,39.2,0
4956,47.233,-67.137,70000,141.402,0,21.7015,-0.590449,39.2,0
4957,47.2148,-67.116,70000,142.266,0,21.3736,-0.592097,39.2,0
4958,47.1965,-67.0953,70000,143.13,0,21.0461,-0.593708,39.2,0
4959,47.1779,-67.0752,70000,143.994,0,20.7191,-0.595245,39.2,0
4960,47.1591,-67.0554,70000,144.858,0,20.3921,-0.596758,39.2,0
4961,47.1401,-67.036,70000,145.722,0,20.0662,-0.598218,39.2,0
4962,47.1209,-67.0171,70000,146.585,0,19.7409,-0.599629,39.2,0
4963,47.1015,-66.9986,70000,147.449,0,19.417,-0.600977,39.2,0
4964,47.082,-66.9806,70000,148.313,0,19.0932,-0.60229,39.2,0
4965,47.0622,-66.963,70000,149.177,0,18.7711,-0.60355,39.2,0
4966,47.0423,-66.9459,70000,150.041,0,18.4504,-0.604763,39.2,0
4967,47.0222,-66.9291,70000,150.905,0,18.1306,-0.605926,39.2,0
4968,47.0019,-66.9129,70000,151.769,0,17.8127,-0.607038,39.2,0
4969,46.9815,-66.8971,70000,152.632,0,17.496,-0.608106,39.2,0
4970,46.9609,-66.8818,70000,153.496,0,17.1812,-0.609123,39.2,0
4971,46.9401,-66.8669,70000,154.36,0,16.8684,-0.610094,39.2,0
4972,46.9192,-66.8525,70000,155.224,0,16.5581,-0.611016,39.2,0
4973,46.8982,-66.8385,70000,156.088,0,16.2491,-0.611905,39.2,0
4974,46.877,-66.8251,70000,156.952,0,15.9427,-0.612736,39.2,0
4975,46.8557,-66.8121,70000,157.815,0,15.6381,-0.613521,39.2,0
4976,46.8342,-66.7996,70000,158.679,0,15.3364,-0.614275,39.2,0
4977,46.8126,-66.7875,70000,159.543,0,15.0366,-0.614975,39.2,0
4978,46.7909,-66.776,70000,160.407,0,14.74,-0.61563,39.2,0
4979,46.7691,-66.7649,70000,161.271,0,14.4459,-0.616254,39.2,0
4980,46.7472,-66.7543,70000,162.135,0,14.1544,-0.616827,39.2,0
4981,46.7251,-66.7442,70000,162.999,0,13.8659,-0.617372,39.2,0
4982,46.703,-66.7346,70000,163.862,0,13.5805,-0.617865,39.2,0
4983,46.6807,-66.7255,70000,164.726,0,13.2976,-0.618334,39.2,0
4984,46.6584,-66.7169,70000,165.59,0,13.018,-0.618762,39.2,0
4985,46.636,-66.7087,70000,166.454,0,12.7417,-0.619157,39.2,0
4986,46.6135,-66.7011,70000,167.318,0,12.4692,-0.619515,39.2,0
4987,46.5909,-66.694,70000,168.182,0,12.199,-0.619842,39.2,0
4988,46.5683,-66.6873,70000,169.045,0,11.9328,-0.620135,39.2,0
4989,46.5455,-66.6812,70000,169.909,0,11.6698,-0.620396,39.2,0
4990,46.5228,-66.6756,70000,170.773,0,11.4101,-0.620627,39.2,0
4991,46.4999,-66.6704,70000,171.637,0,11.1545,-0.620828,39.2,0
4992,46.4771,-66.6658,70000,172.501,0,10.9023,-0.621001,39.2,0
4993,46.4541,-66.6617,70000,173.365,0,10.6528,-0.621149,39.2,0
4994,46.4312,-66.658,70000,174.228,0,10.4085,-0.62128,39.2,0
4995,46.4082,-66.6549,70000,175.092,0,10.1667,-0.621377,39.2,0
4996,46.3851,-66.6523,70000,175.956,0,9.92879,-0.621462,39.2,0
4997,46.3621,-66.6502,70000,176.82,0,9.69493,-0.621513,39.2,0
4998,46.339,-66.6486,70000,177.684,0,9.46492,-0.621544,39.2,0
4999,46.3159,-66.6475,70000,178.548,0,9.23855,-0.621566,39.2,0
5000,46.2928,-66.6469,70000,179.412,0,9.01658,-0.621569,39.2,0
5001,46.2697,-66.6468,70000,180.275,0,8.79759,-0.621556,39.2,0
5002,46.2466,-66.6472,70000,181.139,0,8.58304,-0.621525,39.2,0
5003,46.2235,-66.6481,70000,182.003,0,8.37221,-0.62148,39.2,0
5004,46.2004,-66.6496,70000,182.867,0,8.16513,-0.621422,39.2,0
5005,46.1774,-66.6515,70000,183.731,0,7.96252,-0.621349,39.2,0
5006,46.1543,-66.6539,70000,184.595,0,7.76296,-0.621256,39.2,0
5007,46.1313,-66.6568,70000,185.458,0,7.56805,-0.621175,39.2,0
5008,46.1083,-66.6602,70000,186.322,0,7.37674,-0.621072,39.2,0
5009,46.0854,-66.6642,70000,187.186,0,7.18993,-0.620961,39.2,0
5010,46.0625,-66.6686,70000,188.05,0,7.00632,-0.620856,39.2,0
5011,46.0396,-66.6735,70000,188.914,0,6.82719,-0.620744,39.2,0
5012,46.0168,-66.6789,70000,189.778,0,6.65168,-0.620605,39.2,0
5013,45.9941,-66.6848,70000,190.642,0,6.48006,-0.620485,39.2,0
5014,45.9714,-66.6912,70000,191.505,0,6.31218,-0.620363,39.2,0
5015,45.9488,-66.698,70000,192.369,0,6.14874,-0.620238,39.2,0
5016,45.9263,-66.7054,70000,193.233,0,5.98902,-0.620113,39.2,0
5017,45.9039,-66.7132,70000,194.097,0,5.833,-0.619988,39.2,0
